Model#,#EM,Model,BARE SOIL,GREEN VEG,NPV,WATER,BARE SOIL_lib#,GREEN VEG_lib#,NPV_lib#,WATER_lib#,#pixels,%pixels
179,2,BARE SOIL-GREEN VEG,soil_X168_Y150,pickleweed_X201_Y133,,,13,23,,,57,    0.049941
180,2,BARE SOIL-GREEN VEG,soil_X168_Y150,pickleweed_X215_Y133,,,13,24,,,16,    0.014019
181,2,BARE SOIL-GREEN VEG,soil_X168_Y150,Uplands_X168_Y121,,,13,25,,,114,    0.099883
182,2,BARE SOIL-GREEN VEG,soil_X168_Y150,Uplands_X188_Y51,,,13,26,,,34,    0.029790
183,2,BARE SOIL-NPV,baresoil_X171_Y167,,NPV_X130_Y187,,0,,27,,2990,    2.619728
184,2,BARE SOIL-NPV,baresoil_X171_Y167,,NPV_X151_Y331,,0,,28,,227,    0.198889
185,2,BARE SOIL-NPV,baresoil_X181_Y117,,NPV_X130_Y187,,1,,27,,210,    0.183994
186,2,BARE SOIL-NPV,baresoil_X181_Y117,,NPV_X151_Y331,,1,,28,,90,    0.078855
187,2,BARE SOIL-NPV,baresoil_X182_Y112,,NPV_X130_Y187,,2,,27,,234,    0.205022
188,2,BARE SOIL-NPV,baresoil_X182_Y112,,NPV_X151_Y331,,2,,28,,135,    0.118282
189,2,BARE SOIL-NPV,baresoil_X184_Y150,,NPV_X130_Y187,,3,,27,,416,    0.364484
190,2,BARE SOIL-NPV,baresoil_X184_Y150,,NPV_X151_Y331,,3,,28,,202,    0.176985
191,2,BARE SOIL-NPV,BareSoil_X191_Y113,,NPV_X130_Y187,,4,,27,,32,    0.028037
192,2,BARE SOIL-NPV,BareSoil_X191_Y113,,NPV_X151_Y331,,4,,28,,28,    0.024533
193,2,BARE SOIL-NPV,baresoil_X195_Y149,,NPV_X130_Y187,,5,,27,,266,    0.233059
194,2,BARE SOIL-NPV,baresoil_X195_Y149,,NPV_X151_Y331,,5,,28,,89,    0.077979
195,2,BARE SOIL-NPV,BareSoil_X199_Y142,,NPV_X130_Y187,,6,,27,,52,    0.045560
196,2,BARE SOIL-NPV,BareSoil_X199_Y142,,NPV_X151_Y331,,6,,28,,132,    0.115654
197,2,BARE SOIL-NPV,baresoil_X202_Y138,,NPV_X130_Y187,,7,,27,,160,    0.140186
198,2,BARE SOIL-NPV,baresoil_X202_Y138,,NPV_X151_Y331,,7,,28,,117,    0.102511
199,2,BARE SOIL-NPV,baresoil_X203_Y146,,NPV_X130_Y187,,8,,27,,2398,    2.101039
200,2,BARE SOIL-NPV,baresoil_X203_Y146,,NPV_X151_Y331,,8,,28,,307,    0.268982
201,2,BARE SOIL-NPV,baresoil_X219_Y145,,NPV_X130_Y187,,9,,27,,307,    0.268982
202,2,BARE SOIL-NPV,baresoil_X219_Y145,,NPV_X151_Y331,,9,,28,,89,    0.077979
203,2,BARE SOIL-NPV,BareSoil_X219_Y150,,NPV_X130_Y187,,10,,27,,1,    0.000876
204,2,BARE SOIL-NPV,BareSoil_X219_Y150,,NPV_X151_Y331,,10,,28,,1,    0.000876
205,2,BARE SOIL-NPV,BareSoil_X220_Y142,,NPV_X130_Y187,,11,,27,,6,    0.005257
206,2,BARE SOIL-NPV,BareSoil_X220_Y142,,NPV_X151_Y331,,11,,28,,8,    0.007009
207,2,BARE SOIL-NPV,BareSoil_X225_Y62,,NPV_X130_Y187,,12,,27,,23,    0.020152
208,2,BARE SOIL-NPV,BareSoil_X225_Y62,,NPV_X151_Y331,,12,,28,,21,    0.018399
209,2,BARE SOIL-NPV,soil_X168_Y150,,NPV_X130_Y187,,13,,27,,21,    0.018399
210,2,BARE SOIL-NPV,soil_X168_Y150,,NPV_X151_Y331,,13,,28,,16,    0.014019
211,2,BARE SOIL-WATER,baresoil_X171_Y167,,,Algae/Water_X166_Y190,0,,,29,79,    0.069217
212,2,BARE SOIL-WATER,baresoil_X171_Y167,,,Algae/Water_X173_Y223,0,,,30,0,0
213,2,BARE SOIL-WATER,baresoil_X171_Y167,,,algae_X161_Y225,0,,,31,9,    0.007885
214,2,BARE SOIL-WATER,baresoil_X171_Y167,,,algae_X169_Y184,0,,,32,5,    0.004381
215,2,BARE SOIL-WATER,baresoil_X171_Y167,,,algae_X175_Y212,0,,,33,6,    0.005257
216,2,BARE SOIL-WATER,baresoil_X171_Y167,,,algae_X180_Y227,0,,,34,2,    0.001752
217,2,BARE SOIL-WATER,baresoil_X171_Y167,,,algae_X180_Y235,0,,,35,26,    0.022780
218,2,BARE SOIL-WATER,baresoil_X171_Y167,,,algae_X193_Y210,0,,,36,37,    0.032418
219,2,BARE SOIL-WATER,baresoil_X171_Y167,,,shallowwater_X130_Y44,0,,,37,2,    0.001752
220,2,BARE SOIL-WATER,baresoil_X171_Y167,,,shallowwater_X172_Y158,0,,,38,131,    0.114777
221,2,BARE SOIL-WATER,baresoil_X171_Y167,,,shallowwater_X173_Y81,0,,,39,0,0
222,2,BARE SOIL-WATER,baresoil_X171_Y167,,,shallowwater_X180_Y160,0,,,40,2,    0.001752
223,2,BARE SOIL-WATER,baresoil_X171_Y167,,,shallowwater_X203_Y145,0,,,41,1,    0.000876
224,2,BARE SOIL-WATER,baresoil_X171_Y167,,,shallowwater_X207_Y145,0,,,42,0,0
225,2,BARE SOIL-WATER,baresoil_X171_Y167,,,Water_X172_Y208,0,,,43,52,    0.045560
226,2,BARE SOIL-WATER,baresoil_X171_Y167,,,Water_X192_Y177,0,,,44,0,0
227,2,BARE SOIL-WATER,baresoil_X171_Y167,,,Water_X204_Y145,0,,,45,0,0
228,2,BARE SOIL-WATER,baresoil_X171_Y167,,,Water_X216_Y154,0,,,46,2,    0.001752
229,2,BARE SOIL-WATER,baresoil_X181_Y117,,,Algae/Water_X166_Y190,1,,,29,2,    0.001752
230,2,BARE SOIL-WATER,baresoil_X181_Y117,,,Algae/Water_X173_Y223,1,,,30,12,    0.010514
231,2,BARE SOIL-WATER,baresoil_X181_Y117,,,algae_X161_Y225,1,,,31,49,    0.042932
232,2,BARE SOIL-WATER,baresoil_X181_Y117,,,algae_X169_Y184,1,,,32,13,    0.011390
233,2,BARE SOIL-WATER,baresoil_X181_Y117,,,algae_X175_Y212,1,,,33,21,    0.018399
234,2,BARE SOIL-WATER,baresoil_X181_Y117,,,algae_X180_Y227,1,,,34,314,    0.275115
235,2,BARE SOIL-WATER,baresoil_X181_Y117,,,algae_X180_Y235,1,,,35,241,    0.211155
236,2,BARE SOIL-WATER,baresoil_X181_Y117,,,algae_X193_Y210,1,,,36,48,    0.042056
237,2,BARE SOIL-WATER,baresoil_X181_Y117,,,shallowwater_X130_Y44,1,,,37,38,    0.033294
238,2,BARE SOIL-WATER,baresoil_X181_Y117,,,shallowwater_X172_Y158,1,,,38,402,    0.352218
239,2,BARE SOIL-WATER,baresoil_X181_Y117,,,shallowwater_X173_Y81,1,,,39,14,    0.012266
240,2,BARE SOIL-WATER,baresoil_X181_Y117,,,shallowwater_X180_Y160,1,,,40,8,    0.007009
241,2,BARE SOIL-WATER,baresoil_X181_Y117,,,shallowwater_X203_Y145,1,,,41,2,    0.001752
242,2,BARE SOIL-WATER,baresoil_X181_Y117,,,shallowwater_X207_Y145,1,,,42,18,    0.015771
243,2,BARE SOIL-WATER,baresoil_X181_Y117,,,Water_X172_Y208,1,,,43,99,    0.086740
244,2,BARE SOIL-WATER,baresoil_X181_Y117,,,Water_X192_Y177,1,,,44,4,    0.003505
245,2,BARE SOIL-WATER,baresoil_X181_Y117,,,Water_X204_Y145,1,,,45,132,    0.115654
246,2,BARE SOIL-WATER,baresoil_X181_Y117,,,Water_X216_Y154,1,,,46,15,    0.013142
247,2,BARE SOIL-WATER,baresoil_X182_Y112,,,Algae/Water_X166_Y190,2,,,29,7,    0.006133
248,2,BARE SOIL-WATER,baresoil_X182_Y112,,,Algae/Water_X173_Y223,2,,,30,33,    0.028913
249,2,BARE SOIL-WATER,baresoil_X182_Y112,,,algae_X161_Y225,2,,,31,361,    0.316295
250,2,BARE SOIL-WATER,baresoil_X182_Y112,,,algae_X169_Y184,2,,,32,14,    0.012266
251,2,BARE SOIL-WATER,baresoil_X182_Y112,,,algae_X175_Y212,2,,,33,22,    0.019276
252,2,BARE SOIL-WATER,baresoil_X182_Y112,,,algae_X180_Y227,2,,,34,126,    0.110397
253,2,BARE SOIL-WATER,baresoil_X182_Y112,,,algae_X180_Y235,2,,,35,676,    0.592286
254,2,BARE SOIL-WATER,baresoil_X182_Y112,,,algae_X193_Y210,2,,,36,293,    0.256716
255,2,BARE SOIL-WATER,baresoil_X182_Y112,,,shallowwater_X130_Y44,2,,,37,56,    0.049065
256,2,BARE SOIL-WATER,baresoil_X182_Y112,,,shallowwater_X172_Y158,2,,,38,1244,    1.089947
257,2,BARE SOIL-WATER,baresoil_X182_Y112,,,shallowwater_X173_Y81,2,,,39,33,    0.028913
258,2,BARE SOIL-WATER,baresoil_X182_Y112,,,shallowwater_X180_Y160,2,,,40,28,    0.024533
259,2,BARE SOIL-WATER,baresoil_X182_Y112,,,shallowwater_X203_Y145,2,,,41,6,    0.005257
260,2,BARE SOIL-WATER,baresoil_X182_Y112,,,shallowwater_X207_Y145,2,,,42,146,    0.127920
261,2,BARE SOIL-WATER,baresoil_X182_Y112,,,Water_X172_Y208,2,,,43,916,    0.802565
262,2,BARE SOIL-WATER,baresoil_X182_Y112,,,Water_X192_Y177,2,,,44,19,    0.016647
263,2,BARE SOIL-WATER,baresoil_X182_Y112,,,Water_X204_Y145,2,,,45,224,    0.196261
264,2,BARE SOIL-WATER,baresoil_X182_Y112,,,Water_X216_Y154,2,,,46,48,    0.042056
265,2,BARE SOIL-WATER,baresoil_X184_Y150,,,Algae/Water_X166_Y190,3,,,29,180,    0.157709
266,2,BARE SOIL-WATER,baresoil_X184_Y150,,,Algae/Water_X173_Y223,3,,,30,125,    0.109520
267,2,BARE SOIL-WATER,baresoil_X184_Y150,,,algae_X161_Y225,3,,,31,23,    0.020152
268,2,BARE SOIL-WATER,baresoil_X184_Y150,,,algae_X169_Y184,3,,,32,25,    0.021904
269,2,BARE SOIL-WATER,baresoil_X184_Y150,,,algae_X175_Y212,3,,,33,175,    0.153329
270,2,BARE SOIL-WATER,baresoil_X184_Y150,,,algae_X180_Y227,3,,,34,115,    0.100759
271,2,BARE SOIL-WATER,baresoil_X184_Y150,,,algae_X180_Y235,3,,,35,103,    0.090245
272,2,BARE SOIL-WATER,baresoil_X184_Y150,,,algae_X193_Y210,3,,,36,154,    0.134929
273,2,BARE SOIL-WATER,baresoil_X184_Y150,,,shallowwater_X130_Y44,3,,,37,9,    0.007885
274,2,BARE SOIL-WATER,baresoil_X184_Y150,,,shallowwater_X172_Y158,3,,,38,239,    0.209403
275,2,BARE SOIL-WATER,baresoil_X184_Y150,,,shallowwater_X173_Y81,3,,,39,22,    0.019276
276,2,BARE SOIL-WATER,baresoil_X184_Y150,,,shallowwater_X180_Y160,3,,,40,5,    0.004381
277,2,BARE SOIL-WATER,baresoil_X184_Y150,,,shallowwater_X203_Y145,3,,,41,2,    0.001752
278,2,BARE SOIL-WATER,baresoil_X184_Y150,,,shallowwater_X207_Y145,3,,,42,35,    0.030666
279,2,BARE SOIL-WATER,baresoil_X184_Y150,,,Water_X172_Y208,3,,,43,321,    0.281248
280,2,BARE SOIL-WATER,baresoil_X184_Y150,,,Water_X192_Y177,3,,,44,0,0
281,2,BARE SOIL-WATER,baresoil_X184_Y150,,,Water_X204_Y145,3,,,45,176,    0.154205
282,2,BARE SOIL-WATER,baresoil_X184_Y150,,,Water_X216_Y154,3,,,46,101,    0.088492
283,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,Algae/Water_X166_Y190,4,,,29,28,    0.024533
284,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,Algae/Water_X173_Y223,4,,,30,0,0
285,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,algae_X161_Y225,4,,,31,4,    0.003505
286,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,algae_X169_Y184,4,,,32,29,    0.025409
287,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,algae_X175_Y212,4,,,33,1,    0.000876
288,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,algae_X180_Y227,4,,,34,26,    0.022780
289,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,algae_X180_Y235,4,,,35,1,    0.000876
290,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,algae_X193_Y210,4,,,36,5,    0.004381
291,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,shallowwater_X130_Y44,4,,,37,9,    0.007885
292,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,shallowwater_X172_Y158,4,,,38,119,    0.104263
293,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,shallowwater_X173_Y81,4,,,39,15,    0.013142
294,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,shallowwater_X180_Y160,4,,,40,8,    0.007009
295,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,shallowwater_X203_Y145,4,,,41,2,    0.001752
296,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,shallowwater_X207_Y145,4,,,42,1,    0.000876
297,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,Water_X172_Y208,4,,,43,148,    0.129672
298,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,Water_X192_Y177,4,,,44,0,0
299,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,Water_X204_Y145,4,,,45,4,    0.003505
300,2,BARE SOIL-WATER,BareSoil_X191_Y113,,,Water_X216_Y154,4,,,46,4,    0.003505
301,2,BARE SOIL-WATER,baresoil_X195_Y149,,,Algae/Water_X166_Y190,5,,,29,4,    0.003505
302,2,BARE SOIL-WATER,baresoil_X195_Y149,,,Algae/Water_X173_Y223,5,,,30,3,    0.002628
303,2,BARE SOIL-WATER,baresoil_X195_Y149,,,algae_X161_Y225,5,,,31,3,    0.002628
304,2,BARE SOIL-WATER,baresoil_X195_Y149,,,algae_X169_Y184,5,,,32,7,    0.006133
305,2,BARE SOIL-WATER,baresoil_X195_Y149,,,algae_X175_Y212,5,,,33,3,    0.002628
306,2,BARE SOIL-WATER,baresoil_X195_Y149,,,algae_X180_Y227,5,,,34,33,    0.028913
307,2,BARE SOIL-WATER,baresoil_X195_Y149,,,algae_X180_Y235,5,,,35,0,0
308,2,BARE SOIL-WATER,baresoil_X195_Y149,,,algae_X193_Y210,5,,,36,13,    0.011390
309,2,BARE SOIL-WATER,baresoil_X195_Y149,,,shallowwater_X130_Y44,5,,,37,5,    0.004381
310,2,BARE SOIL-WATER,baresoil_X195_Y149,,,shallowwater_X172_Y158,5,,,38,18,    0.015771
311,2,BARE SOIL-WATER,baresoil_X195_Y149,,,shallowwater_X173_Y81,5,,,39,25,    0.021904
312,2,BARE SOIL-WATER,baresoil_X195_Y149,,,shallowwater_X180_Y160,5,,,40,0,0
313,2,BARE SOIL-WATER,baresoil_X195_Y149,,,shallowwater_X203_Y145,5,,,41,0,0
314,2,BARE SOIL-WATER,baresoil_X195_Y149,,,shallowwater_X207_Y145,5,,,42,1,    0.000876
315,2,BARE SOIL-WATER,baresoil_X195_Y149,,,Water_X172_Y208,5,,,43,3,    0.002628
316,2,BARE SOIL-WATER,baresoil_X195_Y149,,,Water_X192_Y177,5,,,44,0,0
317,2,BARE SOIL-WATER,baresoil_X195_Y149,,,Water_X204_Y145,5,,,45,4,    0.003505
318,2,BARE SOIL-WATER,baresoil_X195_Y149,,,Water_X216_Y154,5,,,46,0,0
319,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,Algae/Water_X166_Y190,6,,,29,0,0
320,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,Algae/Water_X173_Y223,6,,,30,2,    0.001752
321,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,algae_X161_Y225,6,,,31,0,0
322,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,algae_X169_Y184,6,,,32,2,    0.001752
323,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,algae_X175_Y212,6,,,33,1,    0.000876
324,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,algae_X180_Y227,6,,,34,64,    0.056074
325,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,algae_X180_Y235,6,,,35,27,    0.023656
326,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,algae_X193_Y210,6,,,36,25,    0.021904
327,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,shallowwater_X130_Y44,6,,,37,22,    0.019276
328,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,shallowwater_X172_Y158,6,,,38,55,    0.048189
329,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,shallowwater_X173_Y81,6,,,39,113,    0.099006
330,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,shallowwater_X180_Y160,6,,,40,17,    0.014895
331,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,shallowwater_X203_Y145,6,,,41,4,    0.003505
332,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,shallowwater_X207_Y145,6,,,42,1,    0.000876
333,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,Water_X172_Y208,6,,,43,5,    0.004381
334,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,Water_X192_Y177,6,,,44,2,    0.001752
335,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,Water_X204_Y145,6,,,45,15,    0.013142
336,2,BARE SOIL-WATER,BareSoil_X199_Y142,,,Water_X216_Y154,6,,,46,2,    0.001752
337,2,BARE SOIL-WATER,baresoil_X202_Y138,,,Algae/Water_X166_Y190,7,,,29,10,    0.008762
338,2,BARE SOIL-WATER,baresoil_X202_Y138,,,Algae/Water_X173_Y223,7,,,30,0,0
339,2,BARE SOIL-WATER,baresoil_X202_Y138,,,algae_X161_Y225,7,,,31,0,0
340,2,BARE SOIL-WATER,baresoil_X202_Y138,,,algae_X169_Y184,7,,,32,10,    0.008762
341,2,BARE SOIL-WATER,baresoil_X202_Y138,,,algae_X175_Y212,7,,,33,0,0
342,2,BARE SOIL-WATER,baresoil_X202_Y138,,,algae_X180_Y227,7,,,34,182,    0.159462
343,2,BARE SOIL-WATER,baresoil_X202_Y138,,,algae_X180_Y235,7,,,35,1,    0.000876
344,2,BARE SOIL-WATER,baresoil_X202_Y138,,,algae_X193_Y210,7,,,36,9,    0.007885
345,2,BARE SOIL-WATER,baresoil_X202_Y138,,,shallowwater_X130_Y44,7,,,37,28,    0.024533
346,2,BARE SOIL-WATER,baresoil_X202_Y138,,,shallowwater_X172_Y158,7,,,38,31,    0.027161
347,2,BARE SOIL-WATER,baresoil_X202_Y138,,,shallowwater_X173_Y81,7,,,39,66,    0.057827
348,2,BARE SOIL-WATER,baresoil_X202_Y138,,,shallowwater_X180_Y160,7,,,40,2,    0.001752
349,2,BARE SOIL-WATER,baresoil_X202_Y138,,,shallowwater_X203_Y145,7,,,41,2,    0.001752
350,2,BARE SOIL-WATER,baresoil_X202_Y138,,,shallowwater_X207_Y145,7,,,42,0,0
351,2,BARE SOIL-WATER,baresoil_X202_Y138,,,Water_X172_Y208,7,,,43,12,    0.010514
352,2,BARE SOIL-WATER,baresoil_X202_Y138,,,Water_X192_Y177,7,,,44,0,0
353,2,BARE SOIL-WATER,baresoil_X202_Y138,,,Water_X204_Y145,7,,,45,0,0
354,2,BARE SOIL-WATER,baresoil_X202_Y138,,,Water_X216_Y154,7,,,46,1,    0.000876
355,2,BARE SOIL-WATER,baresoil_X203_Y146,,,Algae/Water_X166_Y190,8,,,29,9,    0.007885
356,2,BARE SOIL-WATER,baresoil_X203_Y146,,,Algae/Water_X173_Y223,8,,,30,0,0
357,2,BARE SOIL-WATER,baresoil_X203_Y146,,,algae_X161_Y225,8,,,31,0,0
358,2,BARE SOIL-WATER,baresoil_X203_Y146,,,algae_X169_Y184,8,,,32,1,    0.000876
359,2,BARE SOIL-WATER,baresoil_X203_Y146,,,algae_X175_Y212,8,,,33,0,0
360,2,BARE SOIL-WATER,baresoil_X203_Y146,,,algae_X180_Y227,8,,,34,13,    0.011390
361,2,BARE SOIL-WATER,baresoil_X203_Y146,,,algae_X180_Y235,8,,,35,0,0
362,2,BARE SOIL-WATER,baresoil_X203_Y146,,,algae_X193_Y210,8,,,36,3,    0.002628
363,2,BARE SOIL-WATER,baresoil_X203_Y146,,,shallowwater_X130_Y44,8,,,37,3,    0.002628
364,2,BARE SOIL-WATER,baresoil_X203_Y146,,,shallowwater_X172_Y158,8,,,38,12,    0.010514
365,2,BARE SOIL-WATER,baresoil_X203_Y146,,,shallowwater_X173_Y81,8,,,39,1,    0.000876
366,2,BARE SOIL-WATER,baresoil_X203_Y146,,,shallowwater_X180_Y160,8,,,40,0,0
367,2,BARE SOIL-WATER,baresoil_X203_Y146,,,shallowwater_X203_Y145,8,,,41,0,0
368,2,BARE SOIL-WATER,baresoil_X203_Y146,,,shallowwater_X207_Y145,8,,,42,0,0
369,2,BARE SOIL-WATER,baresoil_X203_Y146,,,Water_X172_Y208,8,,,43,8,    0.007009
370,2,BARE SOIL-WATER,baresoil_X203_Y146,,,Water_X192_Y177,8,,,44,0,0
371,2,BARE SOIL-WATER,baresoil_X203_Y146,,,Water_X204_Y145,8,,,45,0,0
372,2,BARE SOIL-WATER,baresoil_X203_Y146,,,Water_X216_Y154,8,,,46,0,0
373,2,BARE SOIL-WATER,baresoil_X219_Y145,,,Algae/Water_X166_Y190,9,,,29,161,    0.141062
