Model#,#EM,Model,BARE SOIL,GREEN VEG,NPV,WATER,BARE SOIL_lib#,GREEN VEG_lib#,NPV_lib#,WATER_lib#,#pixels,%pixels
374,2,BARE SOIL-WATER,baresoil_X219_Y145,,,Algae/Water_X173_Y223,9,,,30,1,    0.000876
375,2,BARE SOIL-WATER,baresoil_X219_Y145,,,algae_X161_Y225,9,,,31,13,    0.011390
376,2,BARE SOIL-WATER,baresoil_X219_Y145,,,algae_X169_Y184,9,,,32,18,    0.015771
377,2,BARE SOIL-WATER,baresoil_X219_Y145,,,algae_X175_Y212,9,,,33,25,    0.021904
378,2,BARE SOIL-WATER,baresoil_X219_Y145,,,algae_X180_Y227,9,,,34,37,    0.032418
379,2,BARE SOIL-WATER,baresoil_X219_Y145,,,algae_X180_Y235,9,,,35,13,    0.011390
380,2,BARE SOIL-WATER,baresoil_X219_Y145,,,algae_X193_Y210,9,,,36,26,    0.022780
381,2,BARE SOIL-WATER,baresoil_X219_Y145,,,shallowwater_X130_Y44,9,,,37,12,    0.010514
382,2,BARE SOIL-WATER,baresoil_X219_Y145,,,shallowwater_X172_Y158,9,,,38,575,    0.503794
383,2,BARE SOIL-WATER,baresoil_X219_Y145,,,shallowwater_X173_Y81,9,,,39,371,    0.325057
384,2,BARE SOIL-WATER,baresoil_X219_Y145,,,shallowwater_X180_Y160,9,,,40,11,    0.009638
385,2,BARE SOIL-WATER,baresoil_X219_Y145,,,shallowwater_X203_Y145,9,,,41,1,    0.000876
386,2,BARE SOIL-WATER,baresoil_X219_Y145,,,shallowwater_X207_Y145,9,,,42,2,    0.001752
387,2,BARE SOIL-WATER,baresoil_X219_Y145,,,Water_X172_Y208,9,,,43,369,    0.323304
388,2,BARE SOIL-WATER,baresoil_X219_Y145,,,Water_X192_Y177,9,,,44,0,0
389,2,BARE SOIL-WATER,baresoil_X219_Y145,,,Water_X204_Y145,9,,,45,74,    0.064836
390,2,BARE SOIL-WATER,baresoil_X219_Y145,,,Water_X216_Y154,9,,,46,25,    0.021904
391,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,Algae/Water_X166_Y190,10,,,29,103,    0.090245
392,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,Algae/Water_X173_Y223,10,,,30,42,    0.036799
393,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,algae_X161_Y225,10,,,31,11,    0.009638
394,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,algae_X169_Y184,10,,,32,4,    0.003505
395,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,algae_X175_Y212,10,,,33,244,    0.213784
396,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,algae_X180_Y227,10,,,34,76,    0.066588
397,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,algae_X180_Y235,10,,,35,13,    0.011390
398,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,algae_X193_Y210,10,,,36,82,    0.071845
399,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,shallowwater_X130_Y44,10,,,37,32,    0.028037
400,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,shallowwater_X172_Y158,10,,,38,31,    0.027161
401,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,shallowwater_X173_Y81,10,,,39,42,    0.036799
402,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,shallowwater_X180_Y160,10,,,40,877,    0.768395
403,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,shallowwater_X203_Y145,10,,,41,18,    0.015771
404,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,shallowwater_X207_Y145,10,,,42,73,    0.063960
405,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,Water_X172_Y208,10,,,43,163,    0.142815
406,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,Water_X192_Y177,10,,,44,3,    0.002628
407,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,Water_X204_Y145,10,,,45,353,    0.309286
408,2,BARE SOIL-WATER,BareSoil_X219_Y150,,,Water_X216_Y154,10,,,46,85,    0.074474
409,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,Algae/Water_X166_Y190,11,,,29,1312,    1.149526
410,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,Algae/Water_X173_Y223,11,,,30,51,    0.044684
411,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,algae_X161_Y225,11,,,31,35,    0.030666
412,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,algae_X169_Y184,11,,,32,157,    0.137558
413,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,algae_X175_Y212,11,,,33,354,    0.310162
414,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,algae_X180_Y227,11,,,34,47,    0.041180
415,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,algae_X180_Y235,11,,,35,84,    0.073598
416,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,algae_X193_Y210,11,,,36,261,    0.228679
417,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,shallowwater_X130_Y44,11,,,37,6,    0.005257
418,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,shallowwater_X172_Y158,11,,,38,644,    0.564249
419,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,shallowwater_X173_Y81,11,,,39,63,    0.055198
420,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,shallowwater_X180_Y160,11,,,40,7,    0.006133
421,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,shallowwater_X203_Y145,11,,,41,0,0
422,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,shallowwater_X207_Y145,11,,,42,53,    0.046437
423,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,Water_X172_Y208,11,,,43,10342,    9.061279
424,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,Water_X192_Y177,11,,,44,4,    0.003505
425,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,Water_X204_Y145,11,,,45,496,    0.434577
426,2,BARE SOIL-WATER,BareSoil_X220_Y142,,,Water_X216_Y154,11,,,46,802,    0.702683
427,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,Algae/Water_X166_Y190,12,,,29,0,0
428,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,Algae/Water_X173_Y223,12,,,30,5,    0.004381
429,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,algae_X161_Y225,12,,,31,16,    0.014019
430,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,algae_X169_Y184,12,,,32,2,    0.001752
431,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,algae_X175_Y212,12,,,33,36,    0.031542
432,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,algae_X180_Y227,12,,,34,57,    0.049941
433,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,algae_X180_Y235,12,,,35,124,    0.108644
434,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,algae_X193_Y210,12,,,36,122,    0.106892
435,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,shallowwater_X130_Y44,12,,,37,8,    0.007009
436,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,shallowwater_X172_Y158,12,,,38,44,    0.038551
437,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,shallowwater_X173_Y81,12,,,39,5,    0.004381
438,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,shallowwater_X180_Y160,12,,,40,15,    0.013142
439,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,shallowwater_X203_Y145,12,,,41,1,    0.000876
440,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,shallowwater_X207_Y145,12,,,42,12,    0.010514
441,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,Water_X172_Y208,12,,,43,32,    0.028037
442,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,Water_X192_Y177,12,,,44,0,0
443,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,Water_X204_Y145,12,,,45,273,    0.239193
444,2,BARE SOIL-WATER,BareSoil_X225_Y62,,,Water_X216_Y154,12,,,46,25,    0.021904
445,2,BARE SOIL-WATER,soil_X168_Y150,,,Algae/Water_X166_Y190,13,,,29,28,    0.024533
446,2,BARE SOIL-WATER,soil_X168_Y150,,,Algae/Water_X173_Y223,13,,,30,16,    0.014019
447,2,BARE SOIL-WATER,soil_X168_Y150,,,algae_X161_Y225,13,,,31,40,    0.035047
448,2,BARE SOIL-WATER,soil_X168_Y150,,,algae_X169_Y184,13,,,32,29,    0.025409
449,2,BARE SOIL-WATER,soil_X168_Y150,,,algae_X175_Y212,13,,,33,65,    0.056951
450,2,BARE SOIL-WATER,soil_X168_Y150,,,algae_X180_Y227,13,,,34,171,    0.149824
451,2,BARE SOIL-WATER,soil_X168_Y150,,,algae_X180_Y235,13,,,35,35,    0.030666
452,2,BARE SOIL-WATER,soil_X168_Y150,,,algae_X193_Y210,13,,,36,220,    0.192756
453,2,BARE SOIL-WATER,soil_X168_Y150,,,shallowwater_X130_Y44,13,,,37,15,    0.013142
454,2,BARE SOIL-WATER,soil_X168_Y150,,,shallowwater_X172_Y158,13,,,38,224,    0.196261
455,2,BARE SOIL-WATER,soil_X168_Y150,,,shallowwater_X173_Y81,13,,,39,103,    0.090245
456,2,BARE SOIL-WATER,soil_X168_Y150,,,shallowwater_X180_Y160,13,,,40,26,    0.022780
457,2,BARE SOIL-WATER,soil_X168_Y150,,,shallowwater_X203_Y145,13,,,41,2,    0.001752
458,2,BARE SOIL-WATER,soil_X168_Y150,,,shallowwater_X207_Y145,13,,,42,27,    0.023656
459,2,BARE SOIL-WATER,soil_X168_Y150,,,Water_X172_Y208,13,,,43,465,    0.407416
460,2,BARE SOIL-WATER,soil_X168_Y150,,,Water_X192_Y177,13,,,44,1,    0.000876
461,2,BARE SOIL-WATER,soil_X168_Y150,,,Water_X204_Y145,13,,,45,234,    0.205022
462,2,BARE SOIL-WATER,soil_X168_Y150,,,Water_X216_Y154,13,,,46,106,    0.092873
463,2,GREEN VEG-NPV,,greenveg_X186_Y103,NPV_X130_Y187,,,14,27,,560,    0.490651
464,2,GREEN VEG-NPV,,greenveg_X186_Y103,NPV_X151_Y331,,,14,28,,5,    0.004381
465,2,GREEN VEG-NPV,,greenveg_X218_Y247,NPV_X130_Y187,,,15,27,,1294,    1.133755
466,2,GREEN VEG-NPV,,greenveg_X218_Y247,NPV_X151_Y331,,,15,28,,1922,    1.683985
467,2,GREEN VEG-NPV,,greenveg_X225_Y41,NPV_X130_Y187,,,16,27,,54,    0.047313
468,2,GREEN VEG-NPV,,greenveg_X225_Y41,NPV_X151_Y331,,,16,28,,9,    0.007885
469,2,GREEN VEG-NPV,,greenveg_X83_Y198,NPV_X130_Y187,,,17,27,,2091,    1.832057
470,2,GREEN VEG-NPV,,greenveg_X83_Y198,NPV_X151_Y331,,,17,28,,14,    0.012266
471,2,GREEN VEG-NPV,,pickleweed_X174_Y231,NPV_X130_Y187,,,18,27,,194,    0.169976
472,2,GREEN VEG-NPV,,pickleweed_X174_Y231,NPV_X151_Y331,,,18,28,,11,    0.009638
473,2,GREEN VEG-NPV,,pickleweed_X175_Y92,NPV_X130_Y187,,,19,27,,45,    0.039427
474,2,GREEN VEG-NPV,,pickleweed_X175_Y92,NPV_X151_Y331,,,19,28,,23,    0.020152
475,2,GREEN VEG-NPV,,Pickleweed_X176_Y92,NPV_X130_Y187,,,20,27,,4,    0.003505
476,2,GREEN VEG-NPV,,Pickleweed_X176_Y92,NPV_X151_Y331,,,20,28,,1,    0.000876
477,2,GREEN VEG-NPV,,pickleweed_X184_Y134,NPV_X130_Y187,,,21,27,,4063,    3.559850
478,2,GREEN VEG-NPV,,pickleweed_X184_Y134,NPV_X151_Y331,,,21,28,,752,    0.658875
479,2,GREEN VEG-NPV,,pickleweed_X189_Y52,NPV_X130_Y187,,,22,27,,220,    0.192756
480,2,GREEN VEG-NPV,,pickleweed_X189_Y52,NPV_X151_Y331,,,22,28,,114,    0.099883
481,2,GREEN VEG-NPV,,pickleweed_X201_Y133,NPV_X130_Y187,,,23,27,,5798,    5.079994
482,2,GREEN VEG-NPV,,pickleweed_X201_Y133,NPV_X151_Y331,,,23,28,,1683,    1.474583
483,2,GREEN VEG-NPV,,pickleweed_X215_Y133,NPV_X130_Y187,,,24,27,,35,    0.030666
484,2,GREEN VEG-NPV,,pickleweed_X215_Y133,NPV_X151_Y331,,,24,28,,14,    0.012266
485,2,GREEN VEG-NPV,,Uplands_X168_Y121,NPV_X130_Y187,,,25,27,,4898,    4.291447
486,2,GREEN VEG-NPV,,Uplands_X168_Y121,NPV_X151_Y331,,,25,28,,183,    0.160338
487,2,GREEN VEG-NPV,,Uplands_X188_Y51,NPV_X130_Y187,,,26,27,,2482,    2.174637
488,2,GREEN VEG-NPV,,Uplands_X188_Y51,NPV_X151_Y331,,,26,28,,192,    0.168223
489,2,GREEN VEG-WATER,,greenveg_X186_Y103,,Algae/Water_X166_Y190,,14,,29,2,    0.001752
490,2,GREEN VEG-WATER,,greenveg_X186_Y103,,Algae/Water_X173_Y223,,14,,30,5,    0.004381
491,2,GREEN VEG-WATER,,greenveg_X186_Y103,,algae_X161_Y225,,14,,31,4,    0.003505
492,2,GREEN VEG-WATER,,greenveg_X186_Y103,,algae_X169_Y184,,14,,32,4,    0.003505
493,2,GREEN VEG-WATER,,greenveg_X186_Y103,,algae_X175_Y212,,14,,33,1,    0.000876
494,2,GREEN VEG-WATER,,greenveg_X186_Y103,,algae_X180_Y227,,14,,34,9,    0.007885
495,2,GREEN VEG-WATER,,greenveg_X186_Y103,,algae_X180_Y235,,14,,35,9,    0.007885
496,2,GREEN VEG-WATER,,greenveg_X186_Y103,,algae_X193_Y210,,14,,36,13,    0.011390
497,2,GREEN VEG-WATER,,greenveg_X186_Y103,,shallowwater_X130_Y44,,14,,37,0,0
498,2,GREEN VEG-WATER,,greenveg_X186_Y103,,shallowwater_X172_Y158,,14,,38,18,    0.015771
499,2,GREEN VEG-WATER,,greenveg_X186_Y103,,shallowwater_X173_Y81,,14,,39,5,    0.004381
500,2,GREEN VEG-WATER,,greenveg_X186_Y103,,shallowwater_X180_Y160,,14,,40,4,    0.003505
501,2,GREEN VEG-WATER,,greenveg_X186_Y103,,shallowwater_X203_Y145,,14,,41,0,0
502,2,GREEN VEG-WATER,,greenveg_X186_Y103,,shallowwater_X207_Y145,,14,,42,8,    0.007009
503,2,GREEN VEG-WATER,,greenveg_X186_Y103,,Water_X172_Y208,,14,,43,28,    0.024533
504,2,GREEN VEG-WATER,,greenveg_X186_Y103,,Water_X192_Y177,,14,,44,1,    0.000876
505,2,GREEN VEG-WATER,,greenveg_X186_Y103,,Water_X204_Y145,,14,,45,21,    0.018399
506,2,GREEN VEG-WATER,,greenveg_X186_Y103,,Water_X216_Y154,,14,,46,7,    0.006133
507,2,GREEN VEG-WATER,,greenveg_X218_Y247,,Algae/Water_X166_Y190,,15,,29,47,    0.041180
508,2,GREEN VEG-WATER,,greenveg_X218_Y247,,Algae/Water_X173_Y223,,15,,30,42,    0.036799
509,2,GREEN VEG-WATER,,greenveg_X218_Y247,,algae_X161_Y225,,15,,31,9,    0.007885
510,2,GREEN VEG-WATER,,greenveg_X218_Y247,,algae_X169_Y184,,15,,32,2,    0.001752
511,2,GREEN VEG-WATER,,greenveg_X218_Y247,,algae_X175_Y212,,15,,33,391,    0.342580
512,2,GREEN VEG-WATER,,greenveg_X218_Y247,,algae_X180_Y227,,15,,34,86,    0.075350
513,2,GREEN VEG-WATER,,greenveg_X218_Y247,,algae_X180_Y235,,15,,35,169,    0.148072
514,2,GREEN VEG-WATER,,greenveg_X218_Y247,,algae_X193_Y210,,15,,36,301,    0.263725
515,2,GREEN VEG-WATER,,greenveg_X218_Y247,,shallowwater_X130_Y44,,15,,37,201,    0.176109
516,2,GREEN VEG-WATER,,greenveg_X218_Y247,,shallowwater_X172_Y158,,15,,38,821,    0.719330
517,2,GREEN VEG-WATER,,greenveg_X218_Y247,,shallowwater_X173_Y81,,15,,39,25,    0.021904
518,2,GREEN VEG-WATER,,greenveg_X218_Y247,,shallowwater_X180_Y160,,15,,40,79,    0.069217
519,2,GREEN VEG-WATER,,greenveg_X218_Y247,,shallowwater_X203_Y145,,15,,41,67,    0.058703
520,2,GREEN VEG-WATER,,greenveg_X218_Y247,,shallowwater_X207_Y145,,15,,42,79,    0.069217
521,2,GREEN VEG-WATER,,greenveg_X218_Y247,,Water_X172_Y208,,15,,43,217,    0.190127
522,2,GREEN VEG-WATER,,greenveg_X218_Y247,,Water_X192_Y177,,15,,44,14,    0.012266
523,2,GREEN VEG-WATER,,greenveg_X218_Y247,,Water_X204_Y145,,15,,45,144,    0.126167
524,2,GREEN VEG-WATER,,greenveg_X218_Y247,,Water_X216_Y154,,15,,46,127,    0.111273
525,2,GREEN VEG-WATER,,greenveg_X225_Y41,,Algae/Water_X166_Y190,,16,,29,7,    0.006133
526,2,GREEN VEG-WATER,,greenveg_X225_Y41,,Algae/Water_X173_Y223,,16,,30,2,    0.001752
527,2,GREEN VEG-WATER,,greenveg_X225_Y41,,algae_X161_Y225,,16,,31,7,    0.006133
528,2,GREEN VEG-WATER,,greenveg_X225_Y41,,algae_X169_Y184,,16,,32,4,    0.003505
529,2,GREEN VEG-WATER,,greenveg_X225_Y41,,algae_X175_Y212,,16,,33,20,    0.017523
530,2,GREEN VEG-WATER,,greenveg_X225_Y41,,algae_X180_Y227,,16,,34,25,    0.021904
531,2,GREEN VEG-WATER,,greenveg_X225_Y41,,algae_X180_Y235,,16,,35,36,    0.031542
532,2,GREEN VEG-WATER,,greenveg_X225_Y41,,algae_X193_Y210,,16,,36,116,    0.101635
533,2,GREEN VEG-WATER,,greenveg_X225_Y41,,shallowwater_X130_Y44,,16,,37,5,    0.004381
534,2,GREEN VEG-WATER,,greenveg_X225_Y41,,shallowwater_X172_Y158,,16,,38,23,    0.020152
535,2,GREEN VEG-WATER,,greenveg_X225_Y41,,shallowwater_X173_Y81,,16,,39,0,0
536,2,GREEN VEG-WATER,,greenveg_X225_Y41,,shallowwater_X180_Y160,,16,,40,10,    0.008762
537,2,GREEN VEG-WATER,,greenveg_X225_Y41,,shallowwater_X203_Y145,,16,,41,1,    0.000876
538,2,GREEN VEG-WATER,,greenveg_X225_Y41,,shallowwater_X207_Y145,,16,,42,3,    0.002628
539,2,GREEN VEG-WATER,,greenveg_X225_Y41,,Water_X172_Y208,,16,,43,13,    0.011390
540,2,GREEN VEG-WATER,,greenveg_X225_Y41,,Water_X192_Y177,,16,,44,1,    0.000876
541,2,GREEN VEG-WATER,,greenveg_X225_Y41,,Water_X204_Y145,,16,,45,54,    0.047313
542,2,GREEN VEG-WATER,,greenveg_X225_Y41,,Water_X216_Y154,,16,,46,1,    0.000876
543,2,GREEN VEG-WATER,,greenveg_X83_Y198,,Algae/Water_X166_Y190,,17,,29,65,    0.056951
544,2,GREEN VEG-WATER,,greenveg_X83_Y198,,Algae/Water_X173_Y223,,17,,30,1,    0.000876
545,2,GREEN VEG-WATER,,greenveg_X83_Y198,,algae_X161_Y225,,17,,31,1,    0.000876
546,2,GREEN VEG-WATER,,greenveg_X83_Y198,,algae_X169_Y184,,17,,32,1,    0.000876
547,2,GREEN VEG-WATER,,greenveg_X83_Y198,,algae_X175_Y212,,17,,33,4,    0.003505
548,2,GREEN VEG-WATER,,greenveg_X83_Y198,,algae_X180_Y227,,17,,34,9,    0.007885
549,2,GREEN VEG-WATER,,greenveg_X83_Y198,,algae_X180_Y235,,17,,35,4,    0.003505
550,2,GREEN VEG-WATER,,greenveg_X83_Y198,,algae_X193_Y210,,17,,36,44,    0.038551
551,2,GREEN VEG-WATER,,greenveg_X83_Y198,,shallowwater_X130_Y44,,17,,37,3,    0.002628
552,2,GREEN VEG-WATER,,greenveg_X83_Y198,,shallowwater_X172_Y158,,17,,38,71,    0.062208
553,2,GREEN VEG-WATER,,greenveg_X83_Y198,,shallowwater_X173_Y81,,17,,39,1,    0.000876
554,2,GREEN VEG-WATER,,greenveg_X83_Y198,,shallowwater_X180_Y160,,17,,40,2,    0.001752
555,2,GREEN VEG-WATER,,greenveg_X83_Y198,,shallowwater_X203_Y145,,17,,41,2,    0.001752
556,2,GREEN VEG-WATER,,greenveg_X83_Y198,,shallowwater_X207_Y145,,17,,42,5,    0.004381
557,2,GREEN VEG-WATER,,greenveg_X83_Y198,,Water_X172_Y208,,17,,43,9,    0.007885
558,2,GREEN VEG-WATER,,greenveg_X83_Y198,,Water_X192_Y177,,17,,44,0,0
559,2,GREEN VEG-WATER,,greenveg_X83_Y198,,Water_X204_Y145,,17,,45,14,    0.012266
560,2,GREEN VEG-WATER,,greenveg_X83_Y198,,Water_X216_Y154,,17,,46,3,    0.002628
561,2,GREEN VEG-WATER,,pickleweed_X174_Y231,,Algae/Water_X166_Y190,,18,,29,102,    0.089369
562,2,GREEN VEG-WATER,,pickleweed_X174_Y231,,Algae/Water_X173_Y223,,18,,30,8,    0.007009
563,2,GREEN VEG-WATER,,pickleweed_X174_Y231,,algae_X161_Y225,,18,,31,13,    0.011390
